# SutazAI - Monitoring & Observability Requirements
# System monitoring, metrics, and observability
# Version: 1.0 - Production Ready

# Metrics Collection
prometheus-client==0.21.1           # Prometheus metrics client
psutil==6.1.0                      # System monitoring
docker==7.1.0                      # Docker API client

# Observability Platforms  
grafana-api==1.0.3                 # Grafana API client

# Distributed Tracing
opentelemetry-api==1.27.0          # OpenTelemetry API
opentelemetry-sdk==1.27.0          # OpenTelemetry SDK
opentelemetry-instrumentation==0.48b0  # Auto-instrumentation

# Log Processing
structlog==24.4.0                  # Structured logging
python-json-logger==2.0.7          # JSON log formatter

# Health Checks & Monitoring
healthcheck==1.3.3                 # Health check utilities
uptime==3.0.1                      # Uptime monitoring

# Performance Profiling
py-spy==0.3.14                     # Performance profiler
memory-profiler==0.61.0            # Memory profiling
line-profiler==4.1.3               # Line-by-line profiling
