# SutazAI Comprehensive Requirements for Python 3.11

# Core Web and API Framework
fastapi>=0.109.0,<0.116.0; python_version == '3.11'
uvicorn[standard]>=0.27.0,<0.35.0; python_version == '3.11'
pydantic>=2.6.0,<2.11.0; python_version == '3.11'
pydantic-settings>=2.1.0,<2.2.0; python_version == '3.11'
SQLAlchemy>=2.0.25,<2.1.0; python_version == '3.11'
alembic>=1.13.0,<1.14.0; python_version == '3.11'

# Database Connectors
asyncpg>=0.29.0,<0.30.0; python_version == '3.11'
psycopg2-binary>=2.9.9,<3.0.0; python_version == '3.11'
pgvector>=0.2.3,<0.3.0; python_version == '3.11'

# Environment and Configuration
python-dotenv>=1.0.0,<1.1.0; python_version == '3.11'
python-jose[cryptography]>=3.3.0,<3.4.0; python_version == '3.11'
passlib[bcrypt]>=1.7.4,<1.8.0; python_version == '3.11'

# Logging and Monitoring
loguru>=0.7.2,<0.8.0; python_version == '3.11'
sentry-sdk>=1.40.0,<1.41.0; python_version == '3.11'

# Type Checking and Linting
mypy>=1.8.0,<1.9.0; python_version == '3.11'
ruff>=0.3.0,<0.4.0; python_version == '3.11'
black>=24.2.0,<24.3.0; python_version == '3.11'

# AI and Machine Learning
torch>=2.2.0,<2.3.0; python_version == '3.11'
transformers>=4.38.0,<4.39.0; python_version == '3.11'
scikit-learn>=1.4.0,<1.5.0; python_version == '3.11'

# Testing
pytest>=8.0.0,<8.1.0; python_version == '3.11'
pytest-asyncio>=0.23.0,<0.24.0; python_version == '3.11'
coverage>=7.4.0,<7.5.0; python_version == '3.11'

# Performance and Profiling
psutil>=5.9.8,<5.10.0; python_version == '3.11'
memory-profiler>=0.61.0,<0.62.0; python_version == '3.11'

# Security
bandit>=1.7.7,<1.8.0; python_version == '3.11'
safety>=3.0.0,<3.1.0; python_version == '3.11'

# Miscellaneous
rich>=13.7.0,<13.8.0; python_version == '3.11'
typer>=0.9.0,<0.10.0; python_version == '3.11'
