# SutazAI Optimized Requirements for Python 3.11
# Core dependencies
fastapi>=0.115.0; python_version == '3.11'
uvicorn[standard]>=0.34.0; python_version == '3.11'
pydantic>=2.10.0; python_version == '3.11'
SQLAlchemy>=2.0.27; python_version == '3.11'
python-dotenv>=1.0.1; python_version == '3.11'
loguru>=0.7.3; python_version == '3.11'
httpx>=0.28.0; python_version == '3.11'
alembic>=1.13.0; python_version == '3.11'
asyncpg>=0.29.0; python_version == '3.11'
psycopg2-binary>=2.9.9; python_version == '3.11'

# AI and ML dependencies
langchain>=0.0.267; python_version == '3.11'
transformers>=4.36.0; python_version == '3.11'
huggingface-hub>=0.20.0; python_version == '3.11'
sentence-transformers>=2.2.2; python_version == '3.11'
numpy>=1.26.0; python_version == '3.11'
pandas>=2.2.0; python_version == '3.11'
scikit-learn>=1.4.0; python_version == '3.11'
torch>=2.0.0; python_version == '3.11'
chromadb>=0.4.14; python_version == '3.11'

# Vector databases
qdrant-client>=1.8.2,<2.0.0; python_version == '3.11'
pgvector>=0.2.3; python_version == '3.11'
faiss-cpu>=1.7.4; python_version == '3.11'

# API and authentication
python-jose[cryptography]>=3.3.0; python_version == '3.11'
passlib[bcrypt]>=1.7.4; python_version == '3.11'
python-multipart>=0.0.9; python_version == '3.11'
pyjwt>=2.8.0; python_version == '3.11'

# Document processing
PyMuPDF==1.25.3; python_version == '3.11'  # fitz library for PDF processing
opencv-python-headless==4.9.0.80; python_version == '3.11'  # cv2 for image processing
pytesseract>=0.3.10; python_version == '3.11'  # OCR processing

# Security and encryption
cryptography>=41.0.0; python_version == '3.11'  # For encryption operations

# Utilities
requests>=2.32.0; python_version == '3.11'
python-dateutil>=2.9.0; python_version == '3.11'
tqdm>=4.65.0; python_version == '3.11'
rich>=13.7.0; python_version == '3.11'
pydantic-settings>=2.1.0; python_version == '3.11'
orjson>=3.9.0; python_version == '3.11'
structlog>=23.1.0; python_version == '3.11'
networkx>=3.0.0; python_version == '3.11'
redis>=4.5.0; python_version == '3.11'
spacy>=3.6.0; python_version == '3.11'
psutil==6.0.0; python_version == '3.11'
pyyaml>=6.0.0; python_version == '3.11'  # For YAML parsing

# Profiling and performance
pyinstrument>=4.6.0; python_version == '3.11'  # More efficient profiling library than cProfile

# NLP and text processing
nltk>=3.8.0; python_version == '3.11'
gensim>=4.3.0; python_version == '3.11'

# Testing
pytest>=8.0.0; python_version == '3.11'
pytest-asyncio>=0.25.0; python_version == '3.11'
pytest-cov>=4.1.0; python_version == '3.11'
pytest-mock>=3.11.0; python_version == '3.11'
hypothesis>=6.82.0; python_version == '3.11'

# Code quality and documentation
black>=25.1.0; python_version == '3.11'
isort>=5.13.0; python_version == '3.11'
flake8>=7.0.0; python_version == '3.11'
mypy>=1.8.0; python_version == '3.11'
ruff>=0.1.6; python_version == '3.11'
bandit>=1.7.6; python_version == '3.11'
pre-commit>=3.6.0; python_version == '3.11'
pylint>=3.0.0; python_version == '3.11'  # Python linter for code analysis
autopep8>=2.0.0; python_version == '3.11'  # PEP 8 code formatter
semgrep>=1.38.0; python_version == '3.11'  # Pattern-based code scanner
safety>=2.3.0; python_version == '3.11'  # Dependency vulnerability checker

# Add Python basics for 3.11
pip>=25.0.0; python_version == '3.11'
setuptools>=68.0.0; python_version == '3.11'
wheel>=0.40.0; python_version == '3.11'

# Additional dependencies for Python 3.11 compatibility and internal modules
python-magic>=0.4.24; python_version == '3.11'
astor>=0.8.1; python_version == '3.11'
pyperclip>=1.8.2; python_version == '3.11'
