# SutazAI Frontend Dependencies - Security Hardened
# Last Updated: August 8, 2025
# Python 3.12+ compatible

# Core Framework
streamlit==1.48.0

# HTTP Clients (SECURITY: Updated to fix vulnerabilities)
httpx==0.27.2                    # Latest stable version
requests==2.32.4                 # SECURITY: >= 2.32.0 fixes vulnerabilities
aiohttp==3.10.10                 # SECURITY: >= 3.9.4 fixes vulnerabilities
urllib3==2.5.0                   # SECURITY: >= 2.2.2 fixes vulnerabilities

# Data Processing
pandas==2.2.3                    # Compatible with Streamlit 1.48.0
numpy==2.1.3                     # Latest stable available, pandas compatible
plotly==5.24.1                   # Latest stable for Streamlit

# Build Tools (SECURITY: Critical updates)
setuptools==80.9.0               # SECURITY: >= 70.0.0 fixes path traversal vulnerability
pip==24.3.1                      # Latest available version

# Template Engine (SECURITY: Updated for compatibility)
Jinja2==3.1.4                    # SECURITY: >= 3.1.4 fixes vulnerabilities
MarkupSafe==3.0.2                # Jinja2 dependency

# Cryptography (SECURITY: Updated)
cryptography==43.0.3             # SECURITY: >= 43.0.1 fixes vulnerabilities

# Core Python Web Dependencies
certifi==2024.12.14              # Latest certificate bundle
charset-normalizer==3.4.0        # requests dependency
idna==3.10                        # requests dependency

# Streamlit Dependencies (pinned for stability)
altair==5.5.0                    # Streamlit visualization
attrs==24.3.0                    # Core dependency
blinker==1.9.0                   # Streamlit signaling
cachetools==5.5.0                # Streamlit caching
click==8.1.8                     # CLI support
gitpython==3.1.43               # Git integration
pillow==11.1.0                   # Image processing
protobuf==5.29.2                 # Data serialization
pyarrow==19.0.0                  # DataFrame operations
pydeck==0.9.1                    # Map visualizations
rich==13.9.4                     # Terminal formatting
tenacity==9.0.0                  # Retry utilities
toml==0.10.2                     # Configuration files
tornado==6.4.2                   # Async web framework
typing-extensions==4.12.2        # Type hints
tzlocal==5.2                     # Timezone handling
validators==0.34.0               # Input validation
watchdog==6.0.0                  # File system monitoring

# WebSocket Support
websocket-client==1.8.0          # WebSocket client for real-time updates

# Authentication
PyJWT==2.10.1                    # JWT token handling

# Optional Dependencies (commonly used with Streamlit)
python-dateutil==2.9.0.post0     # Date handling
pytz==2024.2                     # Timezone data
six==1.17.0                      # Python 2/3 compatibility
